audio_path,diary_label,model_label,score,verified
../../data/split_diary/MYNBYT/T1/chunk_0 130.7 132.1 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.28469225764274597,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_5 179.9 181.0 SPEAKER_05.wav,SPEAKER_05,DucAnh,0.0715024545788765,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 215.2 217.0 SPEAKER_01.wav,SPEAKER_01,DucAnh,0.2209138125181198,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 92.1 95.2 SPEAKER_02.wav,SPEAKER_02,BichNgoc,0.17805814743041992,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 87.7 90.3 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.26164525747299194,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_2 55.7 58.4 SPEAKER_02.wav,SPEAKER_02,BichNgoc,0.2538934051990509,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_0 253.9 255.5 SPEAKER_04.wav,SPEAKER_04,BichNgoc,0.33982571959495544,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_0 44.0 46.4 SPEAKER_01.wav,SPEAKER_01,DucAnh,0.14844335615634918,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 34.1 35.6 SPEAKER_02.wav,SPEAKER_02,BichNgoc,0.04152989014983177,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 65.2 66.3 SPEAKER_02.wav,SPEAKER_02,BichNgoc,0.16350410878658295,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 253.1 255.7 SPEAKER_03.wav,SPEAKER_03,BichNgoc,0.15278232097625732,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 245.0 247.0 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.19257088005542755,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 124.2 130.5 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.43315795063972473,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_0 54.6 55.7 SPEAKER_00.wav,SPEAKER_00,DucAnh,0.07353764027357101,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 24.9 32.2 SPEAKER_00.wav,SPEAKER_00,DucAnh,0.2928020656108856,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_5 105.0 107.9 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.22872944176197052,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 143.9 146.7 SPEAKER_00.wav,SPEAKER_00,BichNgoc,0.05293698608875275,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 0.0 0.9 SPEAKER_02.wav,SPEAKER_02,BichNgoc,0.12429007887840271,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 79.4 85.0 SPEAKER_01.wav,SPEAKER_01,BichNgoc,0.18012076616287231,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 108.5 110.8 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.3340572118759155,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_5 273.6 279.1 SPEAKER_03.wav,SPEAKER_03,BichNgoc,0.1589082032442093,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 92.9 94.0 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.17526619136333466,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_4 121.4 123.0 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.07503480464220047,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 80.9 84.0 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.34600386023521423,tensor([True])
../../data/split_diary/MYNBYT/T1/chunk_2 186.2 188.7 SPEAKER_03.wav,SPEAKER_03,BichNgoc,0.2185819000005722,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 208.1 209.5 SPEAKER_02.wav,SPEAKER_02,DucAnh,0.10819464176893234,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_0 95.3 96.4 SPEAKER_04.wav,SPEAKER_04,BichNgoc,0.16713665425777435,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 96.5 97.5 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.23429834842681885,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_5 17.0 18.4 SPEAKER_03.wav,SPEAKER_03,DucAnh,0.2356541007757187,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_3 49.2 58.0 SPEAKER_00.wav,SPEAKER_00,DucAnh,0.09032395482063293,tensor([False])
../../data/split_diary/MYNBYT/T1/chunk_2 202.6 204.0 SPEAKER_05.wav,SPEAKER_05,BichNgoc,0.23506391048431396,tensor([False])
